tick,hero_id,hero_name,team,x,y,health,level,net_worth
3180,97,Centaur Warrunner,1,12470,7440,531,11,1318
3180,69,Pudge,1,12190,7380,531,11,1318
3180,4,Bloodseeker,1,12040,7080,531,11,1318
3180,40,Slark,1,12400,7300,531,11,1318
3180,87,Invoker,1,12370,7240,531,11,1318
3210,30,Skeleton King,0,7300,7100,532,11,1321
3210,39,Wraith King,0,7390,7280,532,11,1321
3210,64,Leshrac,0,7140,7280,532,11,1321
3210,129,Disruptor,0,7290,7080,532,11,1321
3210,73,Drow Ranger,0,7230,7460,532,11,1321
3210,97,Centaur Warrunner,1,12470,7440,532,11,1321
3210,69,Pudge,1,12190,7380,532,11,1321
3210,4,Bloodseeker,1,12040,7080,532,11,1321
3210,40,Slark,1,12400,7300,532,11,1321
3210,87,Invoker,1,12370,7240,532,11,1321
3240,30,Skeleton King,0,7300,7100,532,11,1324
3240,39,Wraith King,0,7390,7280,532,11,1324
3240,64,Leshrac,0,7140,7280,532,11,1324
3240,129,Disruptor,0,7290,7080,532,11,1324
3240,73,Drow Ranger,0,7230,7460,532,11,1324
3240,97,Centaur Warrunner,1,12470,7440,532,11,1324
3240,69,Pudge,1,12190,7380,532,11,1324
3240,4,Bloodseeker,1,12040,7080,532,11,1324
3240,40,Slark,1,12400,7300,532,11,1324
3240,87,Invoker,1,12370,7240,532,11,1324
3270,30,Skeleton King,0,7300,7100,532,11,1327
3270,39,Wraith King,0,7390,7280,532,11,1327
3270,64,Leshrac,0,7140,7280,532,11,1327
3270,129,Disruptor,0,7290,7080,532,11,1327
3270,73,Drow Ranger,0,7230,7460,532,11,1327
3270,97,Centaur Warrunner,1,12470,7440,532,11,1327
3270,69,Pudge,1,12190,7380,532,11,1327
3270,4,Bloodseeker,1,12040,7080,532,11,1327
3270,40,Slark,1,12400,7300,532,11,1327
3270,87,Invoker,1,12370,7240,532,11,1327
3300,30,Skeleton King,0,7300,7100,533,12,1330
3300,39,Wraith King,0,7390,7280,533,12,1330
3300,64,Leshrac,0,7140,7280,533,12,1330
3300,129,Disruptor,0,7290,7080,533,12,1330
3300,73,Drow Ranger,0,7230,7460,533,12,1330
3300,97,Centaur Warrunner,1,12470,7440,533,12,1330
3300,69,Pudge,1,12190,7380,533,12,1330
3300,4,Bloodseeker,1,12040,7080,533,12,1330
3300,40,Slark,1,12400,7300,533,12,1330
3300,87,Invoker,1,12370,7240,533,12,1330
3330,30,Skeleton King,0,7300,7100,533,12,1333
3330,39,Wraith King,0,7390,7280,533,12,1333
3330,64,Leshrac,0,7140,7280,533,12,1333
3330,129,Disruptor,0,7290,7080,533,12,1333
3330,73,Drow Ranger,0,7230,7460,533,12,1333
3330,97,Centaur Warrunner,1,12470,7440,533,12,1333
3330,69,Pudge,1,12190,7380,533,12,1333
3330,4,Bloodseeker,1,12040,7080,533,12,1333
3330,40,Slark,1,12400,7300,533,12,1333
3330,87,Invoker,1,12370,7240,533,12,1333
3360,30,Skeleton King,0,7300,7100,533,12,1336
3360,39,Wraith King,0,7390,7280,533,12,1336
3360,64,Leshrac,0,7140,7280,533,12,1336
3360,129,Disruptor,0,7290,7080,533,12,1336
3360,73,Drow Ranger,0,7230,7460,533,12,1336
3360,97,Centaur Warrunner,1,12470,7440,533,12,1336
3360,69,Pudge,1,12190,7380,533,12,1336
3360,4,Bloodseeker,1,12040,7080,533,12,1336
3360,40,Slark,1,12400,7300,533,12,1336
3360,87,Invoker,1,12370,7240,533,12,1336
3390,30,Skeleton King,0,7300,7100,533,12,1339
3390,39,Wraith King,0,7390,7280,533,12,1339
3390,64,Leshrac,0,7140,7280,533,12,1339
3390,129,Disruptor,0,7290,7080,533,12,1339
3390,73,Drow Ranger,0,7230,7460,533,12,1339
3390,97,Centaur Warrunner,1,12470,7440,533,12,1339
3390,69,Pudge,1,12190,7380,533,12,1339
3390,4,Bloodseeker,1,12040,7080,533,12,1339
3390,40,Slark,1,12400,7300,533,12,1339
3390,87,Invoker,1,12370,7240,533,12,1339
3420,30,Skeleton King,0,7300,7100,534,12,1342
3420,39,Wraith King,0,7390,7280,534,12,1342
3420,64,Leshrac,0,7140,7280,534,12,1342
3420,129,Disruptor,0,7290,7080,534,12,1342
3420,73,Drow Ranger,0,7230,7460,534,12,1342
3420,97,Centaur Warrunner,1,12470,7440,534,12,1342
3420,69,Pudge,1,12190,7380,534,12,1342
3420,4,Bloodseeker,1,12040,7080,534,12,1342
3420,40,Slark,1,12400,7300,534,12,1342
3420,87,Invoker,1,12370,7240,534,12,1342
3450,30,Skeleton King,0,7300,7100,534,12,1345
3450,39,Wraith King,0,7390,7280,534,12,1345
3450,64,Leshrac,0,7140,7280,534,12,1345
3450,129,Disruptor,0,7290,7080,534,12,1345
3450,73,Drow Ranger,0,7230,7460,534,12,1345
3450,97,Centaur Warrunner,1,12470,7440,534,12,1345
3450,69,Pudge,1,12190,7380,534,12,1345
3450,4,Bloodseeker,1,12040,7080,534,12,1345
3450,40,Slark,1,12400,7300,534,12,1345
3450,87,Invoker,1,12370,7240,534,12,1345
3480,30,Skeleton King,0,7300,7100,534,12,1348
3480,39,Wraith King,0,7390,7280,534,12,1348
3480,64,Leshrac,0,7140,7280,534,12,1348
3480,129,Disruptor,0,7290,7080,534,12,1348
3480,73,Drow Ranger,0,7230,7460,534,12,1348
3480,97,Centaur Warrunner,1,12470,7440,534,12,1348
3480,69,Pudge,1,12190,7380,534,12,1348
3480,4,Bloodseeker,1,12040,7080,534,12,1348
3480,40,Slark,1,12400,7300,534,12,1348
3480,87,Invoker,1,12370,7240,534,12,1348
3510,30,Skeleton King,0,7300,7100,535,12,1351
3510,39,Wraith King,0,7390,7280,535,12,1351
3510,64,Leshrac,0,7140,7280,535,12,1351
3510,129,Disruptor,0,7290,7080,535,12,1351
3510,73,Drow Ranger,0,7230,7460,535,12,1351
3510,97,Centaur Warrunner,1,12470,7440,535,12,1351
3510,69,Pudge,1,12190,7380,535,12,1351
3510,4,Bloodseeker,1,12040,7080,535,12,1351
3510,40,Slark,1,12400,7300,535,12,1351
3510,87,Invoker,1,12370,7240,535,12,1351
3540,30,Skeleton King,0,7300,7100,535,12,1354
3540,39,Wraith King,0,7390,7280,535,12,1354
3540,64,Leshrac,0,7140,7280,535,12,1354
3540,129,Disruptor,0,7290,7080,535,12,1354
3540,73,Drow Ranger,0,7230,7460,535,12,1354
3540,97,Centaur Warrunner,1,12470,7440,535,12,1354
3540,69,Pudge,1,12190,7380,535,12,1354
3540,4,Bloodseeker,1,12040,7080,535,12,1354
3540,40,Slark,1,12400,7300,535,12,1354
3540,87,Invoker,1,12370,7240,535,12,1354
3570,30,Skeleton King,0,7300,7100,535,12,1357
3570,39,Wraith King,0,7390,7280,535,12,1357
3570,64,Leshrac,0,7140,7280,535,12,1357
3570,129,Disruptor,0,7290,7080,535,12,1357
3570,73,Drow Ranger,0,7230,7460,535,12,1357
3570,97,Centaur Warrunner,1,12470,7440,535,12,1357
3570,69,Pudge,1,12190,7380,535,12,1357
3570,4,Bloodseeker,1,12040,7080,535,12,1357
3570,40,Slark,1,12400,7300,535,12,1357
3570,87,Invoker,1,12370,7240,535,12,1357
3600,30,Skeleton King,0,7300,7100,536,13,1360
3600,39,Wraith King,0,7390,7280,536,13,1360
3600,64,Leshrac,0,7140,7280,536,13,1360
3600,129,Disruptor,0,7290,7080,536,13,1360
3600,73,Drow Ranger,0,7230,7460,536,13,1360
3600,97,Centaur Warrunner,1,12470,7440,536,13,1360
3600,69,Pudge,1,12190,7380,536,13,1360
3600,4,Bloodseeker,1,12040,7080,536,13,1360
3600,40,Slark,1,12400,7300,536,13,1360
3600,87,Invoker,1,12370,7240,536,13,1360
3630,30,Skeleton King,0,7300,7100,536,13,1363
3630,39,Wraith King,0,7390,7280,536,13,1363
3630,64,Leshrac,0,7140,7280,536,13,1363
3630,129,Disruptor,0,7290,7080,536,13,1363
3630,73,Drow Ranger,0,7230,7460,536,13,1363
3630,97,Centaur Warrunner,1,12470,7440,536,13,1363
3630,69,Pudge,1,12190,7380,536,13,1363
3630,4,Bloodseeker,1,12040,7080,536,13,1363
3630,40,Slark,1,12400,7300,536,13,1363
3630,87,Invoker,1,12370,7240,536,13,1363
3660,30,Skeleton King,0,7300,7100,536,13,1366
3660,39,Wraith King,0,7390,7280,536,13,1366
3660,64,Leshrac,0,7140,7280,536,13,1366
3660,129,Disruptor,0,7290,7080,536,13,1366
3660,73,Drow Ranger,0,7230,7460,536,13,1366
3660,97,Centaur Warrunner,1,12470,7440,536,13,1366
3660,69,Pudge,1,12190,7380,536,13,1366
3660,4,Bloodseeker,1,12040,7080,536,13,1366
3660,40,Slark,1,12400,7300,536,13,1366
3660,87,Invoker,1,12370,7240,536,13,1366
3690,30,Skeleton King,0,7300,7100,536,13,1369
3690,39,Wraith King,0,7390,7280,536,13,1369
3690,64,Leshrac,0,7140,7280,536,13,1369
3690,129,Disruptor,0,7290,7080,536,13,1369
3690,73,Drow Ranger,0,7230,7460,536,13,1369
3690,97,Centaur Warrunner,1,12470,7440,536,13,1369
3690,69,Pudge,1,12190,7380,536,13,1369
3690,4,Bloodseeker,1,12040,7080,536,13,1369
3690,40,Slark,1,12400,7300,536,13,1369
3690,87,Invoker,1,12370,7240,536,13,1369
3720,30,Skeleton King,0,7300,7100,537,13,1372
3720,39,Wraith King,0,7390,7280,537,13,1372
3720,64,Leshrac,0,7140,7280,537,13,1372
3720,129,Disruptor,0,7290,7080,537,13,1372
3720,73,Drow Ranger,0,7230,7460,537,13,1372
3720,97,Centaur Warrunner,1,12470,7440,537,13,1372
3720,69,Pudge,1,12190,7380,537,13,1372
3720,4,Bloodseeker,1,12040,7080,537,13,1372
3720,40,Slark,1,12400,7300,537,13,1372
3720,87,Invoker,1,12370,7240,537,13,1372
3750,30,Skeleton King,0,7300,7100,537,13,1375
3750,39,Wraith King,0,7390,7280,537,13,1375
3750,64,Leshrac,0,7140,7280,537,13,1375
3750,129,Disruptor,0,7290,7080,537,13,1375
3750,73,Drow Ranger,0,7230,7460,537,13,1375
3750,97,Centaur Warrunner,1,12470,7440,537,13,1375
3750,69,Pudge,1,12190,7380,537,13,1375
3750,4,Bloodseeker,1,12040,7080,537,13,1375
3750,40,Slark,1,12400,7300,537,13,1375
3750,87,Invoker,1,12370,7240,537,13,1375
3780,30,Skeleton King,0,7300,7100,537,13,1378
3780,39,Wraith King,0,7390,7280,537,13,1378
3780,64,Leshrac,0,7140,7280,537,13,1378
3780,129,Disruptor,0,7290,7080,537,13,1378
3780,73,Drow Ranger,0,7230,7460,537,13,1378
3780,97,Centaur Warrunner,1,12470,7440,537,13,1378
3780,69,Pudge,1,12190,7380,537,13,1378
3780,4,Bloodseeker,1,12040,7080,537,13,1378
3780,40,Slark,1,12400,7300,537,13,1378
3780,87,Invoker,1,12370,7240,537,13,1378
3810,30,Skeleton King,0,7300,7100,538,13,1381
3810,39,Wraith King,0,7390,7280,538,13,1381
3810,64,Leshrac,0,7140,7280,538,13,1381
3810,129,Disruptor,0,7290,7080,538,13,1381
3810,73,Drow Ranger,0,7230,7460,538,13,1381
3810,97,Centaur Warrunner,1,12470,7440,538,13,1381
3810,69,Pudge,1,12190,7380,538,13,1381
3810,4,Bloodseeker,1,12040,7080,538,13,1381
3810,40,Slark,1,12400,7300,538,13,1381
3810,87,Invoker,1,12370,7240,538,13,1381
3840,30,Skeleton King,0,7300,7100,538,13,1384
3840,39,Wraith King,0,7390,7280,538,13,1384
3840,64,Leshrac,0,7140,7280,538,13,1384
3840,129,Disruptor,0,7290,7080,538,13,1384
3840,73,Drow Ranger,0,7230,7460,538,13,1384
3840,97,Centaur Warrunner,1,12470,7440,538,13,1384
3840,69,Pudge,1,12190,7380,538,13,1384
3840,4,Bloodseeker,1,12040,7080,538,13,1384
3840,40,Slark,1,12400,7300,538,13,1384
3840,87,Invoker,1,12370,7240,538,13,1384
3870,30,Skeleton King,0,7300,7100,538,13,1387
3870,39,Wraith King,0,7390,7280,538,13,1387
3870,64,Leshrac,0,7140,7280,538,13,1387
3870,129,Disruptor,0,7290,7080,538,13,1387
3870,73,Drow Ranger,0,7230,7460,538,13,1387
3870,97,Centaur Warrunner,1,12470,7440,538,13,1387
3870,69,Pudge,1,12190,7380,538,13,1387
3870,4,Bloodseeker,1,12040,7080,538,13,1387
3870,40,Slark,1,12400,7300,538,13,1387
3870,87,Invoker,1,12370,7240,538,13,1387
3900,30,Skeleton King,0,7300,7100,539,14,1390
3900,39,Wraith King,0,7390,7280,539,14,1390
3900,64,Leshrac,0,7140,7280,539,14,1390
3900,129,Disruptor,0,7290,7080,539,14,1390
3900,73,Drow Ranger,0,7230,7460,539,14,1390
3900,97,Centaur Warrunner,1,12470,7440,539,14,1390
3900,69,Pudge,1,12190,7380,539,14,1390
3900,4,Bloodseeker,1,12040,7080,539,14,1390
3900,40,Slark,1,12400,7300,539,14,1390
3900,87,Invoker,1,12370,7240,539,14,1390
3930,30,Skeleton King,0,7300,7100,539,14,1393
3930,39,Wraith King,0,7390,7280,539,14,1393
3930,64,Leshrac,0,7140,7280,539,14,1393
3930,129,Disruptor,0,7290,7080,539,14,1393
3930,73,Drow Ranger,0,7230,7460,539,14,1393
3930,97,Centaur Warrunner,1,12470,7440,539,14,1393
3930,69,Pudge,1,12190,7380,539,14,1393
3930,4,Bloodseeker,1,12040,7080,539,14,1393
3930,40,Slark,1,12400,7300,539,14,1393
3930,87,Invoker,1,12370,7240,539,14,1393
3960,30,Skeleton King,0,7300,7100,539,14,1396
3960,39,Wraith King,0,7390,7280,539,14,1396
3960,64,Leshrac,0,7140,7280,539,14,1396
3960,129,Disruptor,0,7290,7080,539,14,1396
3960,73,Drow Ranger,0,7230,7460,539,14,1396
3960,97,Centaur Warrunner,1,12470,7440,539,14,1396
3960,69,Pudge,1,12190,7380,539,14,1396
3960,4,Bloodseeker,1,12040,7080,539,14,1396
3960,40,Slark,1,12400,7300,539,14,1396
3960,87,Invoker,1,12370,7240,539,14,1396
3990,30,Skeleton King,0,7300,7100,539,14,1399
3990,39,Wraith King,0,7390,7280,539,14,1399
3990,64,Leshrac,0,7140,7280,539,14,1399
3990,129,Disruptor,0,7290,7080,539,14,1399
3990,73,Drow Ranger,0,7230,7460,539,14,1399
3990,97,Centaur Warrunner,1,12470,7440,539,14,1399
3990,69,Pudge,1,12190,7380,539,14,1399
3990,4,Bloodseeker,1,12040,7080,539,14,1399
3990,40,Slark,1,12400,7300,539,14,1399
3990,87,Invoker,1,12370,7240,539,14,1399
4020,30,Skeleton King,0,7300,7100,540,14,1402
4020,39,Wraith King,0,7390,7280,540,14,1402
4020,64,Leshrac,0,7140,7280,540,14,1402
4020,129,Disruptor,0,7290,7080,540,14,1402
4020,73,Drow Ranger,0,7230,7460,540,14,1402
4020,97,Centaur Warrunner,1,12470,7440,540,14,1402
4020,69,Pudge,1,12190,7380,540,14,1402
4020,4,Bloodseeker,1,12040,7080,540,14,1402
4020,40,Slark,1,12400,7300,540,14,1402
4020,87,Invoker,1,12370,7240,540,14,1402
4050,30,Skeleton King,0,7300,7100,540,14,1405
4050,39,Wraith King,0,7390,7280,540,14,1405
4050,64,Leshrac,0,7140,7280,540,14,1405
4050,129,Disruptor,0,7290,7080,540,14,1405
4050,73,Drow Ranger,0,7230,7460,540,14,1405
4050,97,Centaur Warrunner,1,12470,7440,540,14,1405
4050,69,Pudge,1,12190,7380,540,14,1405
4050,4,Bloodseeker,1,12040,7080,540,14,1405
4050,40,Slark,1,12400,7300,540,14,1405
4050,87,Invoker,1,12370,7240,540,14,1405
4080,30,Skeleton King,0,7300,7100,540,14,1408
4080,39,Wraith King,0,7390,7280,540,14,1408
4080,64,Leshrac,0,7140,7280,540,14,1408
4080,129,Disruptor,0,7290,7080,540,14,1408
4080,73,Drow Ranger,0,7230,7460,540,14,1408
4080,97,Centaur Warrunner,1,12470,7440,540,14,1408
4080,69,Pudge,1,12190,7380,540,14,1408
4080,4,Bloodseeker,1,12040,7080,540,14,1408
4080,40,Slark,1,12400,7300,540,14,1408
4080,87,Invoker,1,12370,7240,540,14,1408
4110,30,Skeleton King,0,7300,7100,541,14,1411
4110,39,Wraith King,0,7390,7280,541,14,1411
4110,64,Leshrac,0,7140,7280,541,14,1411
4110,129,Disruptor,0,7290,7080,541,14,1411
4110,73,Drow Ranger,0,7230,7460,541,14,1411
4110,97,Centaur Warrunner,1,12470,7440,541,14,1411
4110,69,Pudge,1,12190,7380,541,14,1411
4110,4,Bloodseeker,1,12040,7080,541,14,1411
4110,40,Slark,1,12400,7300,541,14,1411
4110,87,Invoker,1,12370,7240,541,14,1411
4140,30,Skeleton King,0,7300,7100,541,14,1414
4140,39,Wraith King,0,7390,7280,541,14,1414
4140,64,Leshrac,0,7140,7280,541,14,1414
4140,129,Disruptor,0,7290,7080,541,14,1414
4140,73,Drow Ranger,0,7230,7460,541,14,1414
4140,97,Centaur Warrunner,1,12470,7440,541,14,1414
4140,69,Pudge,1,12190,7380,541,14,1414
4140,4,Bloodseeker,1,12040,7080,541,14,1414
4140,40,Slark,1,12400,7300,541,14,1414
4140,87,Invoker,1,12370,7240,541,14,1414
4170,30,Skeleton King,0,7300,7100,541,14,1417
4170,39,Wraith King,0,7390,7280,541,14,1417
4170,64,Leshrac,0,7140,7280,541,14,1417
4170,129,Disruptor,0,7290,7080,541,14,1417
4170,73,Drow Ranger,0,7230,7460,541,14,1417
4170,97,Centaur Warrunner,1,12470,7440,541,14,1417
4170,69,Pudge,1,12190,7380,541,14,1417
4170,4,Bloodseeker,1,12040,7080,541,14,1417
4170,40,Slark,1,12400,7300,541,14,1417
4170,87,Invoker,1,12370,7240,541,14,1417
4200,30,Skeleton King,0,7300,7100,542,15,1420
4200,39,Wraith King,0,7390,7280,542,15,1420
4200,64,Leshrac,0,7140,7280,542,15,1420
4200,129,Disruptor,0,7290,7080,542,15,1420
4200,73,Drow Ranger,0,7230,7460,542,15,1420
4200,97,Centaur Warrunner,1,12470,7440,542,15,1420
4200,69,Pudge,1,12190,7380,542,15,1420
4200,4,Bloodseeker,1,12040,7080,542,15,1420
4200,40,Slark,1,12400,7300,542,15,1420
4200,87,Invoker,1,12370,7240,542,15,1420
4230,30,Skeleton King,0,7300,7100,542,15,1423
4230,39,Wraith King,0,7390,7280,542,15,1423
4230,64,Leshrac,0,7140,7280,542,15,1423
4230,129,Disruptor,0,7290,7080,542,15,1423
4230,73,Drow Ranger,0,7230,7460,542,15,1423
4230,97,Centaur Warrunner,1,12470,7440,542,15,1423
4230,69,Pudge,1,12190,7380,542,15,1423
4230,4,Bloodseeker,1,12040,7080,542,15,1423
4230,40,Slark,1,12400,7300,542,15,1423
4230,87,Invoker,1,12370,7240,542,15,1423
4260,30,Skeleton King,0,7300,7100,542,15,1426
4260,39,Wraith King,0,7390,7280,542,15,1426
4260,64,Leshrac,0,7140,7280,542,15,1426
4260,129,Disruptor,0,7290,7080,542,15,1426
4260,73,Drow Ranger,0,7230,7460,542,15,1426
4260,97,Centaur Warrunner,1,12470,7440,542,15,1426
4260,69,Pudge,1,12190,7380,542,15,1426
4260,4,Bloodseeker,1,12040,7080,542,15,1426
4260,40,Slark,1,12400,7300,542,15,1426
4260,87,Invoker,1,12370,7240,542,15,1426
4290,30,Skeleton King,0,7300,7100,542,15,1429
4290,39,Wraith King,0,7390,7280,542,15,1429
4290,64,Leshrac,0,7140,7280,542,15,1429
4290,129,Disruptor,0,7290,7080,542,15,1429
4290,73,Drow Ranger,0,7230,7460,542,15,1429
4290,97,Centaur Warrunner,1,12470,7440,542,15,1429
4290,69,Pudge,1,12190,7380,542,15,1429
4290,4,Bloodseeker,1,12040,7080,542,15,1429
4290,40,Slark,1,12400,7300,542,15,1429
4290,87,Invoker,1,12370,7240,542,15,1429
4320,30,Skeleton King,0,7300,7100,543,15,1432
4320,39,Wraith King,0,7390,7280,543,15,1432
4320,64,Leshrac,0,7140,7280,543,15,1432
4320,129,Disruptor,0,7290,7080,543,15,1432
4320,73,Drow Ranger,0,7230,7460,543,15,1432
4320,97,Centaur Warrunner,1,12470,7440,543,15,1432
4320,69,Pudge,1,12190,7380,543,15,1432
4320,4,Bloodseeker,1,12040,7080,543,15,1432
4320,40,Slark,1,12400,7300,543,15,1432
4320,87,Invoker,1,12370,7240,543,15,1432
4350,30,Skeleton King,0,7300,7100,543,15,1435
4350,39,Wraith King,0,7390,7280,543,15,1435
4350,64,Leshrac,0,7140,7280,543,15,1435
4350,129,Disruptor,0,7290,7080,543,15,1435
4350,73,Drow Ranger,0,7230,7460,543,15,1435
4350,97,Centaur Warrunner,1,12470,7440,543,15,1435
4350,69,Pudge,1,12190,7380,543,15,1435
4350,4,Bloodseeker,1,12040,7080,543,15,1435
4350,40,Slark,1,12400,7300,543,15,1435
4350,87,Invoker,1,12370,7240,543,15,1435
4380,30,Skeleton King,0,7300,7100,543,15,1438
4380,39,Wraith King,0,7390,7280,543,15,1438
4380,64,Leshrac,0,7140,7280,543,15,1438
4380,129,Disruptor,0,7290,7080,543,15,1438
4380,73,Drow Ranger,0,7230,7460,543,15,1438
4380,97,Centaur Warrunner,1,12470,7440,543,15,1438
4380,69,Pudge,1,12190,7380,543,15,1438
4380,4,Bloodseeker,1,12040,7080,543,15,1438
4380,40,Slark,1,12400,7300,543,15,1438
4380,87,Invoker,1,12370,7240,543,15,1438
4410,30,Skeleton King,0,7300,7100,544,15,1441
4410,39,Wraith King,0,7390,7280,544,15,1441
4410,64,Leshrac,0,7140,7280,544,15,1441
4410,129,Disruptor,0,7290,7080,544,15,1441
4410,73,Drow Ranger,0,7230,7460,544,15,1441
4410,97,Centaur Warrunner,1,12470,7440,544,15,1441
4410,69,Pudge,1,12190,7380,544,15,1441
4410,4,Bloodseeker,1,12040,7080,544,15,1441
4410,40,Slark,1,12400,7300,544,15,1441
4410,87,Invoker,1,12370,7240,544,15,1441
4440,30,Skeleton King,0,7300,7100,544,15,1444
4440,39,Wraith King,0,7390,7280,544,15,1444
4440,64,Leshrac,0,7140,7280,544,15,1444
4440,129,Disruptor,0,7290,7080,544,15,1444
4440,73,Drow Ranger,0,7230,7460,544,15,1444
4440,97,Centaur Warrunner,1,12470,7440,544,15,1444
4440,69,Pudge,1,12190,7380,544,15,1444
4440,4,Bloodseeker,1,12040,7080,544,15,1444
4440,40,Slark,1,12400,7300,544,15,1444
4440,87,Invoker,1,12370,7240,544,15,1444
4470,30,Skeleton King,0,7300,7100,544,15,1447
4470,39,Wraith King,0,7390,7280,544,15,1447
4470,64,Leshrac,0,7140,7280,544,15,1447
4470,129,Disruptor,0,7290,7080,544,15,1447
4470,73,Drow Ranger,0,7230,7460,544,15,1447
4470,97,Centaur Warrunner,1,12470,7440,544,15,1447
4470,69,Pudge,1,12190,7380,544,15,1447
4470,4,Bloodseeker,1,12040,7080,544,15,1447
4470,40,Slark,1,12400,7300,544,15,1447
4470,87,Invoker,1,12370,7240,544,15,1447
4500,30,Skeleton King,0,7300,7100,545,16,1450
4500,39,Wraith King,0,7390,7280,545,16,1450
4500,64,Leshrac,0,7140,7280,545,16,1450
4500,129,Disruptor,0,7290,7080,545,16,1450
4500,73,Drow Ranger,0,7230,7460,545,16,1450
4500,97,Centaur Warrunner,1,12470,7440,545,16,1450
4500,69,Pudge,1,12190,7380,545,16,1450
4500,4,Bloodseeker,1,12040,7080,545,16,1450
4500,40,Slark,1,12400,7300,545,16,1450
4500,87,Invoker,1,12370,7240,545,16,1450
4530,30,Skeleton King,0,7300,7100,545,16,1453
4530,39,Wraith King,0,7390,7280,545,16,1453
4530,64,Leshrac,0,7140,7280,545,16,1453
4530,129,Disruptor,0,7290,7080,545,16,1453
4530,73,Drow Ranger,0,7230,7460,545,16,1453
4530,97,Centaur Warrunner,1,12470,7440,545,16,1453
4530,69,Pudge,1,12190,7380,545,16,1453
4530,4,Bloodseeker,1,12040,7080,545,16,1453
4530,40,Slark,1,12400,7300,545,16,1453
4530,87,Invoker,1,12370,7240,545,16,1453
4560,30,Skeleton King,0,7300,7100,545,16,1456
4560,39,Wraith King,0,7390,7280,545,16,1456
4560,64,Leshrac,0,7140,7280,545,16,1456
4560,129,Disruptor,0,7290,7080,545,16,1456
4560,73,Drow Ranger,0,7230,7460,545,16,1456
4560,97,Centaur Warrunner,1,12470,7440,545,16,1456
4560,69,Pudge,1,12190,7380,545,16,1456
4560,4,Bloodseeker,1,12040,7080,545,16,1456
4560,40,Slark,1,12400,7300,545,16,1456
4560,87,Invoker,1,12370,7240,545,16,1456
4590,30,Skeleton King,0,7300,7100,545,16,1459
4590,39,Wraith King,0,7390,7280,545,16,1459
4590,64,Leshrac,0,7140,7280,545,16,1459
4590,129,Disruptor,0,7290,7080,545,16,1459
4590,73,Drow Ranger,0,7230,7460,545,16,1459
4590,97,Centaur Warrunner,1,12470,7440,545,16,1459
4590,69,Pudge,1,12190,7380,545,16,1459
4590,4,Bloodseeker,1,12040,7080,545,16,1459
4590,40,Slark,1,12400,7300,545,16,1459
4590,87,Invoker,1,12370,7240,545,16,1459
4620,30,Skeleton King,0,7300,7100,546,16,1462
4620,39,Wraith King,0,7390,7280,546,16,1462
4620,64,Leshrac,0,7140,7280,546,16,1462
4620,129,Disruptor,0,7290,7080,546,16,1462
4620,73,Drow Ranger,0,7230,7460,546,16,1462
4620,97,Centaur Warrunner,1,12470,7440,546,16,1462
4620,69,Pudge,1,12190,7380,546,16,1462
4620,4,Bloodseeker,1,12040,7080,546,16,1462
4620,40,Slark,1,12400,7300,546,16,1462
4620,87,Invoker,1,12370,7240,546,16,1462
4650,30,Skeleton King,0,7300,7100,546,16,1465
4650,39,Wraith King,0,7390,7280,546,16,1465
4650,64,Leshrac,0,7140,7280,546,16,1465
4650,129,Disruptor,0,7290,7080,546,16,1465
4650,73,Drow Ranger,0,7230,7460,546,16,1465
4650,97,Centaur Warrunner,1,12470,7440,546,16,1465
4650,69,Pudge,1,12190,7380,546,16,1465
4650,4,Bloodseeker,1,12040,7080,546,16,1465
4650,40,Slark,1,12400,7300,546,16,1465
4650,87,Invoker,1,12370,7240,546,16,1465
4680,30,Skeleton King,0,7300,7100,546,16,1468
4680,39,Wraith King,0,7390,7280,546,16,1468
4680,64,Leshrac,0,7140,7280,546,16,1468
4680,129,Disruptor,0,7290,7080,546,16,1468
4680,73,Drow Ranger,0,7230,7460,546,16,1468
4680,97,Centaur Warrunner,1,12470,7440,546,16,1468
4680,69,Pudge,1,12190,7380,546,16,1468
4680,4,Bloodseeker,1,12040,7080,546,16,1468
4680,40,Slark,1,12400,7300,546,16,1468
4680,87,Invoker,1,12370,7240,546,16,1468
4710,30,Skeleton King,0,7300,7100,547,16,1471
4710,39,Wraith King,0,7390,7280,547,16,1471
4710,64,Leshrac,0,7140,7280,547,16,1471
4710,129,Disruptor,0,7290,7080,547,16,1471
4710,73,Drow Ranger,0,7230,7460,547,16,1471
4710,97,Centaur Warrunner,1,12470,7440,547,16,1471
4710,69,Pudge,1,12190,7380,547,16,1471
4710,4,Bloodseeker,1,12040,7080,547,16,1471
4710,40,Slark,1,12400,7300,547,16,1471
4710,87,Invoker,1,12370,7240,547,16,1471
4740,30,Skeleton King,0,7300,7100,547,16,1474
4740,39,Wraith King,0,7390,7280,547,16,1474
4740,64,Leshrac,0,7140,7280,547,16,1474
4740,129,Disruptor,0,7290,7080,547,16,1474
4740,73,Drow Ranger,0,7230,7460,547,16,1474
4740,97,Centaur Warrunner,1,12470,7440,547,16,1474
4740,69,Pudge,1,12190,7380,547,16,1474
4740,4,Bloodseeker,1,12040,7080,547,16,1474
4740,40,Slark,1,12400,7300,547,16,1474
4740,87,Invoker,1,12370,7240,547,16,1474
4770,30,Skeleton King,0,7300,7100,547,16,1477
4770,39,Wraith King,0,7390,7280,547,16,1477
